Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    TkGeq           reduce using rule 72 (expresion -> embed .)
    TkEqual         reduce using rule 72 (expresion -> embed .)
    TkNEqual        reduce using rule 72 (expresion -> embed .)
    TkFi            reduce using rule 72 (expresion -> embed .)
    TkOd            reduce using rule 72 (expresion -> embed .)
    TkArrow         reduce using rule 72 (expresion -> embed .)
    TkAnd           reduce using rule 72 (expresion -> embed .)
    TkOr            reduce using rule 72 (expresion -> embed .)
    TkNot           reduce using rule 72 (expresion -> embed .)
    TkClosePar      reduce using rule 72 (expresion -> embed .)
    TkConcat        reduce using rule 72 (expresion -> embed .)
    TkSemicolon     reduce using rule 72 (expresion -> embed .)
    TkCBlock        reduce using rule 72 (expresion -> embed .)
    TkComma         reduce using rule 72 (expresion -> embed .)
    TkCBracket      reduce using rule 72 (expresion -> embed .)
    TkTo            reduce using rule 72 (expresion -> embed .)


state 43

    (60) concatPrint -> expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkConcat        reduce using rule 60 (concatPrint -> expresion .)
    TkSemicolon     reduce using rule 60 (concatPrint -> expresion .)
    TkCBlock        reduce using rule 60 (concatPrint -> expresion .)
    TkGuard         reduce using rule 60 (concatPrint -> expresion .)
    TkOd            reduce using rule 60 (concatPrint -> expresion .)
    TkFi            reduce using rule 60 (concatPrint -> expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 44

    (49) operadorBool -> TkNot .

    TkPlus          reduce using rule 49 (operadorBool -> TkNot .)
    TkMinus         reduce using rule 49 (operadorBool -> TkNot .)
    TkAnd           reduce using rule 49 (operadorBool -> TkNot .)
    TkOr            reduce using rule 49 (operadorBool -> TkNot .)
    TkNot           reduce using rule 49 (operadorBool -> TkNot .)
    TkMax           reduce using rule 49 (operadorBool -> TkNot .)
    TkMin           reduce using rule 49 (operadorBool -> TkNot .)
    TkAtoi          reduce using rule 49 (operadorBool -> TkNot .)
    TkSize          reduce using rule 49 (operadorBool -> TkNot .)
    TkId            reduce using rule 49 (operadorBool -> TkNot .)
    TkNum           reduce using rule 49 (operadorBool -> TkNot .)
    TkString        reduce using rule 49 (operadorBool -> TkNot .)
    TkTrue          reduce using rule 49 (operadorBool -> TkNot .)
    TkFalse         reduce using rule 49 (operadorBool -> TkNot .)
    TkOpenPar       reduce using rule 49 (operadorBool -> TkNot .)


state 45

    (48) operadorBool -> TkOr .

    TkPlus          reduce using rule 48 (operadorBool -> TkOr .)
    TkMinus         reduce using rule 48 (operadorBool -> TkOr .)
    TkAnd           reduce using rule 48 (operadorBool -> TkOr .)
    TkOr            reduce using rule 48 (operadorBool -> TkOr .)
    TkNot           reduce using rule 48 (operadorBool -> TkOr .)
    TkMax           reduce using rule 48 (operadorBool -> TkOr .)
    TkMin           reduce using rule 48 (operadorBool -> TkOr .)
    TkAtoi          reduce using rule 48 (operadorBool -> TkOr .)
    TkSize          reduce using rule 48 (operadorBool -> TkOr .)
    TkId            reduce using rule 48 (operadorBool -> TkOr .)
    TkNum           reduce using rule 48 (operadorBool -> TkOr .)
    TkString        reduce using rule 48 (operadorBool -> TkOr .)
    TkTrue          reduce using rule 48 (operadorBool -> TkOr .)
    TkFalse         reduce using rule 48 (operadorBool -> TkOr .)
    TkOpenPar       reduce using rule 48 (operadorBool -> TkOr .)


state 46

    (4) t -> TkDeclare declaracionVariables . casoInstrucciones
    (20) casoInstrucciones -> . Instruccion
    (21) casoInstrucciones -> . casoInstrucciones TkSemicolon Instruccion
    (22) Instruccion -> . If
    (23) Instruccion -> . For
    (24) Instruccion -> . Do
    (25) Instruccion -> . singleInstruccion
    (29) If -> . TkIf condicion TkArrow bloque variasGuardias TkFi
    (30) If -> . TkIf condicion TkArrow singleInstruccion variasGuardias TkFi
    (31) If -> . TkIf condicion TkArrow expresion variasGuardias TkFi
    (32) If -> . TkIf TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkFi
    (33) If -> . TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkFi
    (34) If -> . TkIf TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkFi
    (38) For -> . TkFor TkId TkIn expresion TkTo expresion TkArrow bloque TkRof
    (39) Do -> . TkDo condicion TkArrow bloque variasGuardias TkOd
    (40) Do -> . TkDo condicion TkArrow singleInstruccion variasGuardias TkOd
    (41) Do -> . TkDo condicion TkArrow expresion variasGuardias TkOd
    (42) Do -> . TkDo TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkOd
    (43) Do -> . TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkOd
    (44) Do -> . TkDo TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkOd
    (26) singleInstruccion -> . asignacion
    (27) singleInstruccion -> . read
    (28) singleInstruccion -> . print
    (11) asignacion -> . TkId TkAsig listaExpresion
    (12) asignacion -> . TkId TkAsig asignacionArreglos
    (56) read -> . TkRead TkId
    (57) print -> . TkPrint concatPrint
    (58) print -> . TkPrintln concatPrint

    TkIf            shift and go to state 17
    TkFor           shift and go to state 13
    TkDo            shift and go to state 10
    TkId            shift and go to state 9
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 7
    TkPrintln       shift and go to state 11

    Instruccion                    shift and go to state 6
    casoInstrucciones              shift and go to state 83
    read                           shift and go to state 12
    singleInstruccion              shift and go to state 14
    Do                             shift and go to state 16
    print                          shift and go to state 18
    asignacion                     shift and go to state 19
    If                             shift and go to state 20
    For                            shift and go to state 21

state 47

    (9) listaDeclaraciones -> TkId . TkComma listaDeclaraciones
    (10) listaDeclaraciones -> TkId .

    TkComma         shift and go to state 84
    TkTwoPoints     reduce using rule 10 (listaDeclaraciones -> TkId .)


state 48

    (5) declaracionVariables -> listaDeclaraciones . TkTwoPoints tipos TkSemicolon declaracionVariables
    (6) declaracionVariables -> listaDeclaraciones . TkTwoPoints tipos

    TkTwoPoints     shift and go to state 85


state 49

    (11) asignacion -> TkId TkAsig . listaExpresion
    (12) asignacion -> TkId TkAsig . asignacionArreglos
    (13) listaExpresion -> . listaExpresion TkComma expresion
    (14) listaExpresion -> . expresion
    (15) asignacionArreglos -> . TkId listaIndices posicionArreglo
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkId            shift and go to state 87
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    expresion                      shift and go to state 89
    embed                          shift and go to state 42
    factor                         shift and go to state 31
    listaExpresion                 shift and go to state 88
    addingOperator                 shift and go to state 30
    asignacionArreglos             shift and go to state 86

state 50

    (39) Do -> TkDo condicion . TkArrow bloque variasGuardias TkOd
    (40) Do -> TkDo condicion . TkArrow singleInstruccion variasGuardias TkOd
    (41) Do -> TkDo condicion . TkArrow expresion variasGuardias TkOd
    (46) condicion -> condicion . operadorBool expresion
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot

    TkArrow         shift and go to state 91
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44

    operadorBool                   shift and go to state 90

state 51

    (42) Do -> TkDo TkOpenPar . condicion TkClosePar TkArrow bloque variasGuardias TkOd
    (43) Do -> TkDo TkOpenPar . condicion TkClosePar TkArrow singleInstruccion variasGuardias TkOd
    (44) Do -> TkDo TkOpenPar . condicion TkClosePar TkArrow expresion variasGuardias TkOd
    (86) factor -> TkOpenPar . expresion TkClosePar
    (45) condicion -> . expresion
    (46) condicion -> . condicion operadorBool expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    condicion                      shift and go to state 92
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    factor                         shift and go to state 31
    embed                          shift and go to state 42
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 93

state 52

    (45) condicion -> expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkArrow         reduce using rule 45 (condicion -> expresion .)
    TkAnd           reduce using rule 45 (condicion -> expresion .)
    TkOr            reduce using rule 45 (condicion -> expresion .)
    TkNot           reduce using rule 45 (condicion -> expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 53

    (58) print -> TkPrintln concatPrint .
    (59) concatPrint -> concatPrint . TkConcat expresion

    TkSemicolon     reduce using rule 58 (print -> TkPrintln concatPrint .)
    TkCBlock        reduce using rule 58 (print -> TkPrintln concatPrint .)
    TkGuard         reduce using rule 58 (print -> TkPrintln concatPrint .)
    TkFi            reduce using rule 58 (print -> TkPrintln concatPrint .)
    TkOd            reduce using rule 58 (print -> TkPrintln concatPrint .)
    TkConcat        shift and go to state 73


state 54

    (38) For -> TkFor TkId . TkIn expresion TkTo expresion TkArrow bloque TkRof

    TkIn            shift and go to state 94


state 55

    (56) read -> TkRead TkId .

    TkGuard         reduce using rule 56 (read -> TkRead TkId .)
    TkOd            reduce using rule 56 (read -> TkRead TkId .)
    TkSemicolon     reduce using rule 56 (read -> TkRead TkId .)
    TkCBlock        reduce using rule 56 (read -> TkRead TkId .)
    TkFi            reduce using rule 56 (read -> TkRead TkId .)


state 56

    (29) If -> TkIf condicion . TkArrow bloque variasGuardias TkFi
    (30) If -> TkIf condicion . TkArrow singleInstruccion variasGuardias TkFi
    (31) If -> TkIf condicion . TkArrow expresion variasGuardias TkFi
    (46) condicion -> condicion . operadorBool expresion
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot

    TkArrow         shift and go to state 95
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44

    operadorBool                   shift and go to state 90

state 57

    (32) If -> TkIf TkOpenPar . condicion TkClosePar TkArrow bloque variasGuardias TkFi
    (33) If -> TkIf TkOpenPar . condicion TkClosePar TkArrow singleInstruccion variasGuardias TkFi
    (34) If -> TkIf TkOpenPar . condicion TkClosePar TkArrow expresion variasGuardias TkFi
    (86) factor -> TkOpenPar . expresion TkClosePar
    (45) condicion -> . expresion
    (46) condicion -> . condicion operadorBool expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    condicion                      shift and go to state 96
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    factor                         shift and go to state 31
    embed                          shift and go to state 42
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 93

state 58

    (21) casoInstrucciones -> casoInstrucciones TkSemicolon Instruccion .

    TkSemicolon     reduce using rule 21 (casoInstrucciones -> casoInstrucciones TkSemicolon Instruccion .)
    TkCBlock        reduce using rule 21 (casoInstrucciones -> casoInstrucciones TkSemicolon Instruccion .)


state 59

    (89) embed -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 97


state 60

    (85) factor -> TkMinus TkNum .

    TkMult          reduce using rule 85 (factor -> TkMinus TkNum .)
    TkDiv           reduce using rule 85 (factor -> TkMinus TkNum .)
    TkMod           reduce using rule 85 (factor -> TkMinus TkNum .)
    TkPlus          reduce using rule 85 (factor -> TkMinus TkNum .)
    TkMinus         reduce using rule 85 (factor -> TkMinus TkNum .)
    TkLess          reduce using rule 85 (factor -> TkMinus TkNum .)
    TkGreater       reduce using rule 85 (factor -> TkMinus TkNum .)
    TkLeq           reduce using rule 85 (factor -> TkMinus TkNum .)
    TkGeq           reduce using rule 85 (factor -> TkMinus TkNum .)
    TkEqual         reduce using rule 85 (factor -> TkMinus TkNum .)
    TkNEqual        reduce using rule 85 (factor -> TkMinus TkNum .)
    TkConcat        reduce using rule 85 (factor -> TkMinus TkNum .)
    TkSemicolon     reduce using rule 85 (factor -> TkMinus TkNum .)
    TkCBlock        reduce using rule 85 (factor -> TkMinus TkNum .)
    TkGuard         reduce using rule 85 (factor -> TkMinus TkNum .)
    TkOd            reduce using rule 85 (factor -> TkMinus TkNum .)
    TkFi            reduce using rule 85 (factor -> TkMinus TkNum .)
    TkArrow         reduce using rule 85 (factor -> TkMinus TkNum .)
    TkAnd           reduce using rule 85 (factor -> TkMinus TkNum .)
    TkOr            reduce using rule 85 (factor -> TkMinus TkNum .)
    TkNot           reduce using rule 85 (factor -> TkMinus TkNum .)
    TkClosePar      reduce using rule 85 (factor -> TkMinus TkNum .)
    TkComma         reduce using rule 85 (factor -> TkMinus TkNum .)
    TkCBracket      reduce using rule 85 (factor -> TkMinus TkNum .)
    TkTo            reduce using rule 85 (factor -> TkMinus TkNum .)


state 61

    (88) embed -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 98


state 62

    (69) expresion -> operadorBool expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkGuard         reduce using rule 69 (expresion -> operadorBool expresion .)
    TkFi            reduce using rule 69 (expresion -> operadorBool expresion .)
    TkOd            reduce using rule 69 (expresion -> operadorBool expresion .)
    TkArrow         reduce using rule 69 (expresion -> operadorBool expresion .)
    TkAnd           reduce using rule 69 (expresion -> operadorBool expresion .)
    TkOr            reduce using rule 69 (expresion -> operadorBool expresion .)
    TkNot           reduce using rule 69 (expresion -> operadorBool expresion .)
    TkClosePar      reduce using rule 69 (expresion -> operadorBool expresion .)
    TkConcat        reduce using rule 69 (expresion -> operadorBool expresion .)
    TkSemicolon     reduce using rule 69 (expresion -> operadorBool expresion .)
    TkCBlock        reduce using rule 69 (expresion -> operadorBool expresion .)
    TkComma         reduce using rule 69 (expresion -> operadorBool expresion .)
    TkCBracket      reduce using rule 69 (expresion -> operadorBool expresion .)
    TkTo            reduce using rule 69 (expresion -> operadorBool expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

  ! TkPlus          [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkMinus         [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkLess          [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkGreater       [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkLeq           [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkGeq           [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkEqual         [ reduce using rule 69 (expresion -> operadorBool expresion .) ]
  ! TkNEqual        [ reduce using rule 69 (expresion -> operadorBool expresion .) ]

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 63

    (68) expresion -> addingOperator term .
    (76) term -> term . multiplyingOperator factor
    (77) multiplyingOperator -> . TkMult
    (78) multiplyingOperator -> . TkDiv
    (79) multiplyingOperator -> . TkMod

    TkGuard         reduce using rule 68 (expresion -> addingOperator term .)
    TkPlus          reduce using rule 68 (expresion -> addingOperator term .)
    TkMinus         reduce using rule 68 (expresion -> addingOperator term .)
    TkLess          reduce using rule 68 (expresion -> addingOperator term .)
    TkGreater       reduce using rule 68 (expresion -> addingOperator term .)
    TkLeq           reduce using rule 68 (expresion -> addingOperator term .)
    TkGeq           reduce using rule 68 (expresion -> addingOperator term .)
    TkEqual         reduce using rule 68 (expresion -> addingOperator term .)
    TkNEqual        reduce using rule 68 (expresion -> addingOperator term .)
    TkFi            reduce using rule 68 (expresion -> addingOperator term .)
    TkOd            reduce using rule 68 (expresion -> addingOperator term .)
    TkArrow         reduce using rule 68 (expresion -> addingOperator term .)
    TkAnd           reduce using rule 68 (expresion -> addingOperator term .)
    TkOr            reduce using rule 68 (expresion -> addingOperator term .)
    TkNot           reduce using rule 68 (expresion -> addingOperator term .)
    TkClosePar      reduce using rule 68 (expresion -> addingOperator term .)
    TkConcat        reduce using rule 68 (expresion -> addingOperator term .)
    TkSemicolon     reduce using rule 68 (expresion -> addingOperator term .)
    TkCBlock        reduce using rule 68 (expresion -> addingOperator term .)
    TkComma         reduce using rule 68 (expresion -> addingOperator term .)
    TkCBracket      reduce using rule 68 (expresion -> addingOperator term .)
    TkTo            reduce using rule 68 (expresion -> addingOperator term .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 70

    multiplyingOperator            shift and go to state 69

state 64

    (85) factor -> TkMinus . TkNum

    TkNum           shift and go to state 60


state 65

    (87) factor -> TkId TkOBracket . expresion TkCBracket
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    term                           shift and go to state 38
    expresion                      shift and go to state 99

state 66

    (86) factor -> TkOpenPar expresion . TkClosePar
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkClosePar      shift and go to state 100
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 67

    (90) embed -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 101


state 68

    (91) embed -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 102


state 69

    (76) term -> term multiplyingOperator . factor
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkMinus         shift and go to state 64
    TkOpenPar       shift and go to state 34

    factor                         shift and go to state 103

state 70

    (79) multiplyingOperator -> TkMod .

    TkId            reduce using rule 79 (multiplyingOperator -> TkMod .)
    TkNum           reduce using rule 79 (multiplyingOperator -> TkMod .)
    TkString        reduce using rule 79 (multiplyingOperator -> TkMod .)
    TkTrue          reduce using rule 79 (multiplyingOperator -> TkMod .)
    TkFalse         reduce using rule 79 (multiplyingOperator -> TkMod .)
    TkMinus         reduce using rule 79 (multiplyingOperator -> TkMod .)
    TkOpenPar       reduce using rule 79 (multiplyingOperator -> TkMod .)


state 71

    (77) multiplyingOperator -> TkMult .

    TkId            reduce using rule 77 (multiplyingOperator -> TkMult .)
    TkNum           reduce using rule 77 (multiplyingOperator -> TkMult .)
    TkString        reduce using rule 77 (multiplyingOperator -> TkMult .)
    TkTrue          reduce using rule 77 (multiplyingOperator -> TkMult .)
    TkFalse         reduce using rule 77 (multiplyingOperator -> TkMult .)
    TkMinus         reduce using rule 77 (multiplyingOperator -> TkMult .)
    TkOpenPar       reduce using rule 77 (multiplyingOperator -> TkMult .)


state 72

    (78) multiplyingOperator -> TkDiv .

    TkId            reduce using rule 78 (multiplyingOperator -> TkDiv .)
    TkNum           reduce using rule 78 (multiplyingOperator -> TkDiv .)
    TkString        reduce using rule 78 (multiplyingOperator -> TkDiv .)
    TkTrue          reduce using rule 78 (multiplyingOperator -> TkDiv .)
    TkFalse         reduce using rule 78 (multiplyingOperator -> TkDiv .)
    TkMinus         reduce using rule 78 (multiplyingOperator -> TkDiv .)
    TkOpenPar       reduce using rule 78 (multiplyingOperator -> TkDiv .)


state 73

    (59) concatPrint -> concatPrint TkConcat . expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
